ProductID,ProductName,Brand,Category,SubCategory,UnitPrice,CostPrice,GrossMargin,StockQty,Rating,TotalReviews,Warranty,IsActive,LaunchDate
P0166,Acer Pro26256GB,Acer,Accessories,Chargers,2900,1310,54.8%,281,3.1,2480,1 Year,Yes,2020-11-21
P0167,Corsair M22Space Gray,Corsair,Storage,SSDs,12290,6430,47.7%,577,2.9,232,1 Year,Yes,2021-12-20
P0168,Transcend Neo544GB,Transcend,Storage,HDDs,7560,4120,45.5%,31,3.9,4469,3 Years,Yes,2022-05-22
P0169,Nothing Plus398GB,Nothing,Storage,Pen Drives,2160,330,84.7%,705,2.9,3601,6 Months,Yes,2021-04-15
P0170,Fitbit M41Midnight,Fitbit,Networking,Routers,6230,3430,44.9%,408,3.1,3035,1 Year,Yes,2024-03-25
P0171,Realme Ultra3216GB,Realme,Electronics,Printers,9620,4290,55.4%,51,3.4,3146,6 Months,Yes,2020-10-16
P0172,boAt Lite25Space Gray,boAt,Electronics,Cameras,28880,21830,24.4%,527,3.8,2527,6 Months,Yes,2023-05-30
P0173,Sennheiser S28Gold,Sennheiser,Electronics,Smart TVs,88460,54250,38.7%,49,2.9,4054,6 Months,Yes,2019-02-03
P0174,OnePlus M34Silver,OnePlus,Accessories,Gaming Gear,12420,6290,49.4%,782,3.7,370,6 Months,Yes,2021-03-08
P0175,Philips Pro10Green,Philips,Accessories,Microphones,7330,4730,35.5%,461,4.5,2291,1 Year,Yes,2020-02-01
P0176,Motorola Lite72Black,Motorola,Electronics,Smartphones,55920,14450,74.2%,203,4.1,3288,1 Year,Yes,2020-07-15
P0177,iBall Ultra67,iBall,Electronics,Laptops,84900,27760,67.3%,620,4.8,1145,3 Years,No,2022-07-28
P0178,Bose Neo95White,Bose,Electronics,Tablets,51220,30040,41.4%,519,4.6,4360,6 Months,Yes,2022-05-12
P0179,Nothing Lite4364GB,Nothing,Electronics,Headphones,7680,3710,51.7%,597,3.5,218,6 Months,Yes,2021-07-21
P0180,Micromax Neo62128GB,Micromax,Electronics,Earbuds,5890,4470,24.1%,644,4.4,3114,2 Years,Yes,2021-09-19
P0181,Sony X25Space Gray,Sony,Electronics,Speakers,1320,850,35.6%,321,3.7,3382,2 Years,Yes,2024-04-15
P0182,Lava M67128GB,Lava,Electronics,Smartwatches,14590,9790,32.9%,332,5.0,3918,6 Months,Yes,2020-12-10
P0183,iQOO Lite70Green,iQOO,Electronics,Fitness Bands,3900,3230,17.2%,709,3.4,3966,2 Years,No,2022-02-16
P0184,MSI S3932GB,MSI,Electronics,Monitors,57540,23940,58.4%,721,3.3,4005,3 Years,Yes,2022-01-25
P0185,Acer Neo87512GB,Acer,Accessories,Keyboards,9200,3290,64.2%,404,4.6,1199,3 Years,Yes,2019-11-20
P0186,Garmin Pro96Gold,Garmin,Accessories,Mice,4220,1060,74.9%,206,4.6,2221,3 Years,Yes,2021-09-07
P0187,WD Max29128GB,WD,Accessories,Webcams,6220,2510,59.6%,53,3.0,2705,6 Months,Yes,2020-07-17
P0188,Apple M53Green,Apple,Accessories,Power Banks,4600,2360,48.7%,666,3.2,2353,3 Years,Yes,2019-08-31
P0189,Itel Neo30256GB,Itel,Accessories,USB Hubs,2690,1810,32.7%,740,4.7,305,2 Years,Yes,2020-12-21
P0190,Sony Ultra24White,Sony,Accessories,Cables,690,100,85.5%,9,3.5,4937,1 Year,No,2022-10-04
P0191,Acer Max68Gold,Acer,Accessories,Chargers,2320,450,80.6%,516,3.8,1579,1 Year,Yes,2024-02-23
P0192,Transcend M216GB,Transcend,Storage,SSDs,13570,6420,52.7%,302,4.0,1582,2 Years,Yes,2023-07-19
P0193,Oppo Lite12Red,Oppo,Storage,HDDs,5780,4240,26.6%,97,3.2,1151,6 Months,Yes,2021-10-13
P0194,Apple Plus3116GB,Apple,Storage,Pen Drives,2130,1720,19.2%,273,4.9,2473,1 Year,Yes,2023-01-12
P0195,Intex A868GB,Intex,Networking,Routers,2940,1550,47.3%,314,3.2,4116,3 Years,Yes,2022-04-23
P0196,Philips S29Midnight,Philips,Electronics,Printers,9380,7420,20.9%,156,3.8,4962,3 Years,Yes,2024-04-12
P0197,TCL S98Green,TCL,Electronics,Cameras,40440,27790,31.3%,772,4.1,670,6 Months,Yes,2023-01-21
P0198,HP X8Space Gray,HP,Electronics,Smart TVs,83780,67170,19.8%,517,3.2,4396,2 Years,Yes,2024-11-01
P0199,Vivo S92512GB,Vivo,Accessories,Gaming Gear,10050,8310,17.3%,93,4.8,3649,1 Year,Yes,2024-10-03
P0200,Google Neo8Gold,Google,Accessories,Microphones,10150,4390,56.7%,688,4.6,178,6 Months,Yes,2019-01-13
P0201,Lava Neo104GB,Lava,Electronics,Smartphones,13940,8470,39.2%,352,4.3,4433,1 Year,No,2019-10-10
P0202,Nothing Pro53128GB,Nothing,Electronics,Laptops,48590,22440,53.8%,784,4.2,3443,3 Years,No,2023-04-16
P0203,Vivo Plus11White,Vivo,Electronics,Tablets,29430,19400,34.1%,121,3.2,4401,6 Months,Yes,2021-07-01
P0204,Apple Pro6064GB,Apple,Electronics,Headphones,28290,17730,37.3%,388,4.6,2027,6 Months,Yes,2022-02-03
P0205,Anker A85512GB,Anker,Electronics,Earbuds,14040,10250,27.0%,784,4.9,128,2 Years,Yes,2020-02-18
P0206,Crucial Ultra77128GB,Crucial,Electronics,Speakers,22720,11920,47.5%,49,3.3,362,6 Months,Yes,2021-06-08
P0207,TCL M65128GB,TCL,Electronics,Smartwatches,19960,4440,77.8%,749,4.1,4730,3 Years,Yes,2020-08-09
P0208,Zebronics S53Red,Zebronics,Electronics,Fitness Bands,3460,1730,50.0%,62,4.0,4846,2 Years,Yes,2023-10-16
P0209,MSI A45Blue,MSI,Electronics,Monitors,49160,29980,39.0%,537,3.5,3410,6 Months,Yes,2023-03-22
P0210,Logitech Ultra31Green,Logitech,Accessories,Keyboards,3990,1410,64.7%,724,3.1,3793,1 Year,Yes,2023-09-03
P0211,MSI M50Red,MSI,Accessories,Mice,2290,700,69.4%,208,3.5,647,6 Months,Yes,2020-01-14
P0212,Razer A354GB,Razer,Accessories,Webcams,4090,3360,17.8%,619,4.1,596,2 Years,Yes,2021-06-07
P0213,Nothing Lite394GB,Nothing,Accessories,Power Banks,820,510,37.8%,194,4.9,961,6 Months,No,2021-04-17
P0214,Motorola Max428GB,Motorola,Accessories,USB Hubs,3680,1460,60.3%,389,3.8,2943,3 Years,Yes,2024-10-01
P0215,Marshall X93Gold,Marshall,Accessories,Cables,1060,840,20.8%,327,4.8,3036,3 Years,Yes,2021-06-25
P0216,Lava A341TB,Lava,Accessories,Chargers,2560,1380,46.1%,593,4.4,2418,2 Years,Yes,2021-07-31
P0217,LG S64Space Gray,LG,Storage,SSDs,10520,6260,40.5%,701,3.5,4002,6 Months,Yes,2022-12-13
P0218,Bose Max631TB,Bose,Storage,HDDs,4010,3380,15.7%,555,5.0,481,1 Year,Yes,2019-11-01
P0219,Zebronics A53128GB,Zebronics,Storage,Pen Drives,860,420,51.2%,69,4.4,74,2 Years,Yes,2023-03-09
P0220,Dell Neo62Midnight,Dell,Networking,Routers,11800,4600,61.0%,16,2.8,4519,6 Months,Yes,2024-12-08
P0221,Micromax Max3716GB,Micromax,Electronics,Printers,5560,4530,18.5%,714,4.3,1468,1 Year,No,2024-11-17
P0222,JBL S808GB,JBL,Electronics,Cameras,77000,22040,71.4%,362,3.4,3251,1 Year,Yes,2023-07-22
P0223,iQOO S90Space Gray,iQOO,Electronics,Smart TVs,41600,17830,57.1%,700,4.6,660,1 Year,Yes,2023-04-03
P0224,LG Ultra8Green,LG,Accessories,Gaming Gear,10930,450,95.9%,719,3.2,4094,6 Months,Yes,2022-09-18
P0225,Gigabyte Max6512GB,Gigabyte,Accessories,Microphones,4760,1460,69.3%,708,4.8,3895,3 Years,Yes,2019-11-01
P0226,Portronics Max7316GB,Portronics,Electronics,Smartphones,94260,7160,92.4%,183,4.8,2576,1 Year,No,2020-08-13
P0227,TCL X39White,TCL,Electronics,Laptops,46290,36480,21.2%,246,4.0,3187,3 Years,Yes,2020-07-27
P0228,Intex Max96256GB,Intex,Electronics,Tablets,57330,11520,79.9%,100,3.8,622,3 Years,Yes,2023-06-13
P0229,Itel A82,Itel,Electronics,Headphones,18410,13140,28.6%,461,3.9,2914,6 Months,Yes,2023-04-06
P0230,Lenovo Pro32Midnight,Lenovo,Electronics,Earbuds,2710,520,80.8%,274,3.1,1263,6 Months,Yes,2020-03-12
P0231,Lenovo Pro5764GB,Lenovo,Electronics,Speakers,12490,4820,61.4%,104,3.1,1535,6 Months,Yes,2024-09-29
P0232,Google A12512GB,Google,Electronics,Smartwatches,24190,18760,22.4%,95,4.1,2657,6 Months,Yes,2023-08-22
P0233,LG Max32256GB,LG,Electronics,Fitness Bands,5680,1990,65.0%,701,3.6,1137,3 Years,Yes,2024-07-12
P0234,JBL M56256GB,JBL,Electronics,Monitors,25080,11900,52.6%,306,3.9,630,3 Years,Yes,2021-10-07
P0235,Micromax Ultra77Starlight,Micromax,Accessories,Keyboards,10400,1780,82.9%,468,3.0,2495,1 Year,No,2022-09-22
P0236,Kingston Lite57White,Kingston,Accessories,Mice,3040,1940,36.2%,666,4.9,1115,3 Years,Yes,2021-04-02
P0237,Nothing M51,Nothing,Accessories,Webcams,3610,1790,50.4%,752,4.3,4022,2 Years,Yes,2022-02-22
P0238,Motorola X73Black,Motorola,Accessories,Power Banks,2340,1610,31.2%,558,3.2,4506,1 Year,No,2024-03-05
P0239,iBall Ultra384GB,iBall,Accessories,USB Hubs,3900,580,85.1%,418,4.3,1140,3 Years,Yes,2020-09-23
P0240,iBall Plus10Silver,iBall,Accessories,Cables,1020,670,34.3%,490,4.1,4377,6 Months,Yes,2023-01-12
P0241,Intex Neo82Green,Intex,Accessories,Chargers,650,240,63.1%,787,3.3,2908,2 Years,Yes,2019-07-01
P0242,Gigabyte Plus97Starlight,Gigabyte,Storage,SSDs,6930,4430,36.1%,108,2.8,2119,2 Years,Yes,2024-10-25
P0243,MSI Neo29Space Gray,MSI,Storage,HDDs,6150,3030,50.7%,400,3.8,4821,2 Years,Yes,2019-04-11
P0244,Nothing Pro54512GB,Nothing,Storage,Pen Drives,650,240,63.1%,747,3.1,2555,3 Years,Yes,2021-04-27
P0245,HyperX Lite61Blue,HyperX,Networking,Routers,2600,1500,42.3%,739,4.3,2612,1 Year,Yes,2020-04-16
P0246,Samsung X87,Samsung,Electronics,Printers,31220,8880,71.6%,758,3.3,1429,2 Years,Yes,2023-10-13
P0247,iQOO Plus818GB,iQOO,Electronics,Cameras,32180,11610,63.9%,655,4.2,3240,1 Year,Yes,2021-03-19
P0248,Vivo Plus50Space Gray,Vivo,Electronics,Smart TVs,12580,8880,29.4%,210,3.4,512,1 Year,Yes,2021-02-04
P0249,Philips S59,Philips,Accessories,Gaming Gear,2370,840,64.6%,686,4.7,4323,3 Years,Yes,2023-05-27
P0250,Corsair Lite46512GB,Corsair,Accessories,Microphones,8500,5660,33.4%,176,4.6,2436,1 Year,Yes,2022-07-06
P0251,Realme Pro158GB,Realme,Electronics,Smartphones,31990,17230,46.1%,710,3.1,3182,6 Months,Yes,2023-04-21
P0252,Oppo Ultra82,Oppo,Electronics,Laptops,95440,63440,33.5%,660,4.8,1419,2 Years,Yes,2020-07-28
P0253,Logitech Ultra80,Logitech,Electronics,Tablets,19030,15090,20.7%,367,4.9,3969,2 Years,Yes,2023-04-22
P0254,MSI Ultra53Red,MSI,Electronics,Headphones,32720,13920,57.5%,727,4.6,4003,2 Years,Yes,2019-05-07
P0255,TCL Pro58GB,TCL,Electronics,Earbuds,9300,2020,78.3%,550,3.4,3746,6 Months,Yes,2020-04-08
P0256,Gigabyte Pro70512GB,Gigabyte,Electronics,Speakers,12720,9280,27.0%,774,2.9,3615,2 Years,No,2020-02-24
P0257,Lava S39Starlight,Lava,Electronics,Smartwatches,3110,1520,51.1%,269,3.6,712,6 Months,Yes,2020-04-25
P0258,Itel S958GB,Itel,Electronics,Fitness Bands,5820,3470,40.4%,727,4.1,3507,2 Years,Yes,2021-04-26
P0259,Belkin Neo45128GB,Belkin,Electronics,Monitors,41880,14210,66.1%,611,4.0,2651,3 Years,Yes,2021-12-31
P0260,Sennheiser X18,Sennheiser,Accessories,Keyboards,7040,660,90.6%,283,4.7,1039,2 Years,Yes,2022-08-12
P0261,WD Plus63,WD,Accessories,Mice,1460,730,50.0%,642,3.7,3702,1 Year,Yes,2020-01-17
P0262,Motorola Pro89Red,Motorola,Accessories,Webcams,4020,2460,38.8%,499,3.5,20,1 Year,Yes,2024-02-21
P0263,SanDisk Lite9,SanDisk,Accessories,Power Banks,3960,1290,67.4%,439,4.6,4052,3 Years,Yes,2022-03-07
P0264,Fitbit Neo17Green,Fitbit,Accessories,USB Hubs,2820,2290,18.8%,351,4.8,396,1 Year,Yes,2024-02-26
P0265,Samsung M57512GB,Samsung,Accessories,Cables,1030,60,94.2%,438,3.2,1080,3 Years,Yes,2022-01-27
P0266,Lenovo Lite33Starlight,Lenovo,Accessories,Chargers,640,370,42.2%,680,4.8,1355,1 Year,Yes,2022-06-05
P0267,Micromax Plus848GB,Micromax,Storage,SSDs,2990,2340,21.7%,97,2.8,3906,1 Year,Yes,2021-07-15
P0268,HyperX Ultra2,HyperX,Storage,HDDs,2560,1850,27.7%,123,5.0,3459,2 Years,Yes,2021-07-26
P0269,LG X14256GB,LG,Storage,Pen Drives,1580,930,41.1%,306,3.1,1090,2 Years,Yes,2019-02-04
P0270,Kingston M57Starlight,Kingston,Networking,Routers,6750,2340,65.3%,643,4.4,3372,6 Months,Yes,2019-12-22
P0271,OnePlus X761TB,OnePlus,Electronics,Printers,28920,16080,44.4%,359,4.9,2576,2 Years,Yes,2019-12-12
P0272,WD Neo77Green,WD,Electronics,Cameras,45340,7260,84.0%,674,4.7,1683,2 Years,Yes,2022-04-25
P0273,Transcend S64128GB,Transcend,Electronics,Smart TVs,62580,15390,75.4%,246,3.9,4865,1 Year,Yes,2019-02-19
P0274,Philips M50,Philips,Accessories,Gaming Gear,14600,9610,34.2%,430,3.6,1415,6 Months,No,2019-10-26
P0275,Samsung X2Space Gray,Samsung,Accessories,Microphones,5290,1480,72.0%,40,4.8,3260,3 Years,Yes,2024-08-14
P0276,Itel Plus90Silver,Itel,Electronics,Smartphones,60730,10400,82.9%,655,4.0,1250,3 Years,Yes,2019-11-20
P0277,Sennheiser M694GB,Sennheiser,Electronics,Laptops,67830,43610,35.7%,600,4.2,541,3 Years,Yes,2021-09-04
P0278,Dell X568GB,Dell,Electronics,Tablets,27200,15430,43.3%,626,4.1,2533,2 Years,Yes,2020-07-16
P0279,Intex M6464GB,Intex,Electronics,Headphones,23220,17440,24.9%,529,4.5,2123,2 Years,Yes,2022-01-05
P0280,Micromax A43512GB,Micromax,Electronics,Earbuds,14370,4640,67.7%,536,2.9,4723,1 Year,Yes,2024-09-23
P0281,Philips Ultra73128GB,Philips,Electronics,Speakers,6170,3410,44.7%,161,3.4,842,1 Year,Yes,2024-09-15
P0282,Apple A32128GB,Apple,Electronics,Smartwatches,4010,2530,36.9%,372,3.6,1229,2 Years,No,2019-05-25
P0283,MSI Plus29Starlight,MSI,Electronics,Fitness Bands,3640,1620,55.5%,426,4.8,2620,3 Years,Yes,2023-03-08
P0284,Realme A23Red,Realme,Electronics,Monitors,21630,18180,16.0%,528,5.0,3284,1 Year,Yes,2022-03-02
P0285,Itel Lite1232GB,Itel,Accessories,Keyboards,9360,3920,58.1%,8,3.6,2388,3 Years,Yes,2021-09-20
P0286,iQOO Neo64Black,iQOO,Accessories,Mice,6630,1780,73.2%,750,4.8,2008,2 Years,Yes,2023-08-07
P0287,Samsung Max458GB,Samsung,Accessories,Webcams,6210,680,89.0%,343,2.8,3082,3 Years,Yes,2024-12-10
P0288,WD Ultra8Silver,WD,Accessories,Power Banks,1860,970,47.8%,95,2.9,1896,6 Months,Yes,2023-03-06
P0289,iQOO Neo13256GB,iQOO,Accessories,USB Hubs,2570,570,77.8%,652,4.6,613,1 Year,Yes,2020-06-19
P0290,WD Pro4132GB,WD,Accessories,Cables,900,390,56.7%,325,3.8,1913,1 Year,No,2020-07-11
P0291,Itel X20Space Gray,Itel,Accessories,Chargers,730,260,64.4%,460,3.8,3330,1 Year,Yes,2021-04-30
P0292,Vivo Ultra3432GB,Vivo,Storage,SSDs,3460,1080,68.8%,161,4.6,2492,1 Year,Yes,2022-09-04
P0293,JBL S46256GB,JBL,Storage,HDDs,5740,3600,37.3%,50,4.3,2131,2 Years,Yes,2023-07-15
P0294,Vivo Max32Green,Vivo,Storage,Pen Drives,690,420,39.1%,104,4.6,1145,1 Year,Yes,2021-06-29
P0295,MI Plus484GB,MI,Networking,Routers,11320,5880,48.1%,86,4.1,2120,1 Year,Yes,2019-09-22
P0296,Anker Ultra17Starlight,Anker,Electronics,Printers,8010,4860,39.3%,125,2.9,3776,1 Year,Yes,2023-11-10
P0297,Micromax Ultra4White,Micromax,Electronics,Cameras,58160,33460,42.5%,176,3.6,1533,3 Years,Yes,2020-08-31
P0298,Sony Neo79Midnight,Sony,Electronics,Smart TVs,44220,29210,33.9%,302,3.9,4511,6 Months,Yes,2022-02-19
P0299,LG Plus261TB,LG,Accessories,Gaming Gear,11030,8910,19.2%,255,4.2,4453,1 Year,No,2023-01-10
P0300,Nothing Ultra45Green,Nothing,Accessories,Microphones,10270,4720,54.0%,329,3.7,1473,1 Year,Yes,2021-06-16
P0301,Samsung A6116GB,Samsung,Electronics,Smartphones,77390,28420,63.3%,785,4.1,1906,2 Years,Yes,2021-09-14
P0302,Asus A98Green,Asus,Electronics,Laptops,149230,46760,68.7%,589,4.7,3181,3 Years,No,2020-12-12
P0303,Logitech Neo418GB,Logitech,Electronics,Tablets,59030,46770,20.8%,28,4.3,2880,2 Years,Yes,2021-02-10
P0304,Marshall Pro23Green,Marshall,Electronics,Headphones,32640,1540,95.3%,92,2.9,4928,2 Years,Yes,2024-05-11
P0305,Apple Neo26,Apple,Electronics,Earbuds,4570,1580,65.4%,734,3.2,2650,1 Year,Yes,2020-08-03
P0306,Itel Max47512GB,Itel,Electronics,Speakers,3080,1930,37.3%,721,4.9,3240,1 Year,Yes,2022-08-14
P0307,MI Plus82,MI,Electronics,Smartwatches,32930,21870,33.6%,324,3.2,4603,3 Years,Yes,2020-12-19
P0308,LG Pro1732GB,LG,Electronics,Fitness Bands,2450,600,75.5%,718,4.9,3207,1 Year,Yes,2022-07-27
P0309,Kingston Neo148GB,Kingston,Electronics,Monitors,39520,9610,75.7%,339,4.4,1949,3 Years,No,2020-11-18
P0310,SanDisk Lite58256GB,SanDisk,Accessories,Keyboards,480,250,47.9%,214,3.3,555,3 Years,Yes,2020-03-18
P0311,Micromax A5064GB,Micromax,Accessories,Mice,3890,3180,18.3%,429,4.9,3391,6 Months,Yes,2022-12-09
P0312,Razer X62White,Razer,Accessories,Webcams,7460,2450,67.2%,166,3.8,273,3 Years,Yes,2021-12-05
P0313,OnePlus Lite22256GB,OnePlus,Accessories,Power Banks,3770,1060,71.9%,749,3.0,762,3 Years,Yes,2024-05-31
P0314,iBall Plus8464GB,iBall,Accessories,USB Hubs,1170,920,21.4%,444,3.1,829,3 Years,Yes,2021-02-17
P0315,Google Max34Green,Google,Accessories,Cables,1450,350,75.9%,304,3.3,406,6 Months,Yes,2024-07-03
P0316,JBL Lite1128GB,JBL,Accessories,Chargers,2050,360,82.4%,301,4.6,4916,6 Months,Yes,2019-04-16
P0317,Belkin Pro11,Belkin,Storage,SSDs,9260,7810,15.7%,118,3.5,3256,6 Months,Yes,2021-12-21
P0318,Lenovo Max50Starlight,Lenovo,Storage,HDDs,4010,2260,43.6%,390,3.6,3651,1 Year,Yes,2024-03-19
P0319,Seagate Pro738GB,Seagate,Storage,Pen Drives,550,260,52.7%,770,4.3,792,1 Year,Yes,2023-08-23
P0320,TCL S71Space Gray,TCL,Networking,Routers,2000,1390,30.5%,535,3.7,4386,6 Months,Yes,2021-08-23
P0321,Nothing X5132GB,Nothing,Electronics,Printers,34580,4640,86.6%,514,4.1,4233,2 Years,Yes,2024-01-14
P0322,Logitech S25,Logitech,Electronics,Cameras,24540,6200,74.7%,433,3.0,3566,2 Years,No,2020-08-28
P0323,Crucial Lite9416GB,Crucial,Electronics,Smart TVs,117820,16780,85.8%,89,3.7,3255,3 Years,Yes,2024-10-29
P0324,iQOO Neo7664GB,iQOO,Accessories,Gaming Gear,9060,6700,26.0%,429,3.0,1225,2 Years,Yes,2020-02-15
P0325,OnePlus X37Space Gray,OnePlus,Accessories,Microphones,9770,7810,20.1%,352,4.7,2163,6 Months,Yes,2024-04-21
P0326,Sony Pro52,Sony,Electronics,Smartphones,26860,18160,32.4%,39,3.7,2715,2 Years,Yes,2024-04-30
P0327,Asus A44Black,Asus,Electronics,Laptops,132140,57720,56.3%,318,3.4,4027,1 Year,No,2021-07-22
P0328,MI Ultra4232GB,MI,Electronics,Tablets,47310,31880,32.6%,426,4.1,731,2 Years,Yes,2023-07-26
P0329,Lava Max48Blue,Lava,Electronics,Headphones,4180,2410,42.3%,162,2.9,4151,6 Months,Yes,2024-11-17
P0330,Gigabyte M2564GB,Gigabyte,Electronics,Earbuds,6880,650,90.6%,255,2.9,414,3 Years,Yes,2022-01-27
P0331,Philips Max51Gold,Philips,Electronics,Speakers,21520,2430,88.7%,697,2.9,3051,6 Months,Yes,2020-12-28
P0332,Nothing Max45Space Gray,Nothing,Electronics,Smartwatches,23560,5960,74.7%,264,4.4,740,3 Years,Yes,2019-07-23
