ProductID,ProductName,Brand,Category,SubCategory,UnitPrice,CostPrice,GrossMargin,StockQty,Rating,TotalReviews,Warranty,IsActive,LaunchDate
P0333,Bose S29Space Gray,Bose,Electronics,Fitness Bands,6300,2440,61.3%,693,3.3,3354,1 Year,Yes,2019-02-06
P0334,Nothing M771TB,Nothing,Electronics,Monitors,59480,5550,90.7%,229,3.4,2502,3 Years,Yes,2023-03-23
P0335,Garmin Pro28Gold,Garmin,Accessories,Keyboards,7940,2660,66.5%,693,3.9,3253,1 Year,Yes,2023-03-13
P0336,MSI Neo78Starlight,MSI,Accessories,Mice,2610,790,69.7%,700,3.0,522,3 Years,No,2022-08-24
P0337,Asus Pro2516GB,Asus,Accessories,Webcams,2230,1660,25.6%,783,3.3,465,6 Months,Yes,2020-07-27
P0338,Micromax Ultra3864GB,Micromax,Accessories,Power Banks,2820,2260,19.9%,428,3.7,289,2 Years,Yes,2021-06-29
P0339,Portronics Ultra86Green,Portronics,Accessories,USB Hubs,1970,1340,32.0%,307,4.7,4573,2 Years,Yes,2024-04-12
P0340,MI Max9816GB,MI,Accessories,Cables,470,230,51.1%,670,3.0,2910,2 Years,Yes,2022-06-11
P0341,Google Lite34,Google,Accessories,Chargers,2700,780,71.1%,474,4.7,3854,1 Year,Yes,2019-10-19
P0342,Nothing Max164GB,Nothing,Storage,SSDs,12650,7150,43.5%,542,3.5,442,2 Years,Yes,2021-03-31
P0343,Fitbit Neo59Silver,Fitbit,Storage,HDDs,3670,2150,41.4%,732,3.2,662,6 Months,Yes,2020-12-25
P0344,boAt A1Starlight,boAt,Storage,Pen Drives,2150,740,65.6%,214,4.5,1381,2 Years,Yes,2019-12-27
P0345,MI Plus82Midnight,MI,Networking,Routers,8030,3900,51.4%,439,4.9,3140,1 Year,Yes,2021-03-27
P0346,Micromax A42Black,Micromax,Electronics,Printers,29800,20900,29.9%,195,2.8,33,2 Years,Yes,2022-11-11
P0347,Noise X501TB,Noise,Electronics,Cameras,73970,44080,40.4%,313,3.2,374,3 Years,No,2024-02-11
P0348,Micromax Neo68Red,Micromax,Electronics,Smart TVs,56280,36420,35.3%,703,5.0,2807,6 Months,Yes,2021-02-10
P0349,Bose A30White,Bose,Accessories,Gaming Gear,4170,3280,21.3%,134,3.3,179,2 Years,Yes,2019-06-03
P0350,LG Pro99Starlight,LG,Accessories,Microphones,9760,5700,41.6%,49,4.1,392,1 Year,Yes,2019-03-22
P0351,Dell Plus57512GB,Dell,Electronics,Smartphones,57840,13100,77.4%,560,3.4,1254,2 Years,Yes,2019-02-08
P0352,Noise X85Silver,Noise,Electronics,Laptops,93200,35690,61.7%,637,4.1,1123,6 Months,Yes,2020-03-05
P0353,Sennheiser X37Midnight,Sennheiser,Electronics,Tablets,26940,20860,22.6%,108,3.9,4988,2 Years,Yes,2024-11-12
P0354,Anker Plus38Black,Anker,Electronics,Headphones,11010,940,91.5%,561,3.9,1701,6 Months,Yes,2019-01-12
P0355,Apple X15,Apple,Electronics,Earbuds,19110,11140,41.7%,505,3.1,737,1 Year,Yes,2020-02-19
P0356,Seagate S59Starlight,Seagate,Electronics,Speakers,10400,4730,54.5%,475,2.9,1431,1 Year,Yes,2023-01-15
P0357,Portronics Plus95,Portronics,Electronics,Smartwatches,8590,1380,83.9%,776,4.8,79,2 Years,Yes,2020-11-29
P0358,Fitbit Ultra80Black,Fitbit,Electronics,Fitness Bands,3200,980,69.4%,381,4.6,1498,1 Year,Yes,2024-02-13
P0359,Asus Ultra54White,Asus,Electronics,Monitors,49520,15930,67.8%,115,3.1,480,2 Years,Yes,2024-05-31
P0360,Gigabyte Ultra24,Gigabyte,Accessories,Keyboards,10310,3290,68.1%,797,3.6,236,2 Years,Yes,2024-06-22
P0361,Realme Ultra6Silver,Realme,Accessories,Mice,820,450,45.1%,670,3.5,4299,2 Years,No,2022-10-17
P0362,HyperX Neo13Red,HyperX,Accessories,Webcams,4540,3310,27.1%,744,3.3,2832,6 Months,Yes,2019-08-12
P0363,Apple M65Starlight,Apple,Accessories,Power Banks,4540,2430,46.5%,169,3.0,4027,3 Years,Yes,2022-02-13
P0364,Dell S71Red,Dell,Accessories,USB Hubs,3130,1850,40.9%,412,4.6,645,6 Months,Yes,2024-01-10
P0365,Lenovo Ultra41Blue,Lenovo,Accessories,Cables,340,190,44.1%,763,4.2,840,6 Months,Yes,2019-01-01
P0366,Lenovo Neo82Midnight,Lenovo,Accessories,Chargers,1550,1220,21.3%,575,3.3,3737,3 Years,Yes,2019-08-11
P0367,TP-Link Lite72Gold,TP-Link,Storage,SSDs,14070,8650,38.5%,733,4.2,3707,1 Year,Yes,2021-06-27
P0368,Apple Lite82,Apple,Storage,HDDs,4890,3740,23.5%,534,3.6,870,1 Year,Yes,2024-07-09
P0369,MI X33Silver,MI,Storage,Pen Drives,2800,580,79.3%,192,3.1,3218,2 Years,Yes,2021-02-19
P0370,iBall X97,iBall,Networking,Routers,7790,980,87.4%,648,4.6,4823,1 Year,Yes,2024-01-20
P0371,iQOO Neo65,iQOO,Electronics,Printers,9410,7590,19.3%,4,4.0,397,6 Months,Yes,2024-06-01
P0372,Sennheiser Neo23,Sennheiser,Electronics,Cameras,24830,7200,71.0%,396,4.2,4965,3 Years,Yes,2023-04-25
P0373,Google S36Midnight,Google,Electronics,Smart TVs,64150,30470,52.5%,301,3.8,1092,2 Years,Yes,2024-09-29
P0374,Noise Lite92Green,Noise,Accessories,Gaming Gear,12570,9370,25.5%,647,3.3,1717,3 Years,Yes,2020-06-27
P0375,iBall M65Starlight,iBall,Accessories,Microphones,9890,6290,36.4%,652,3.5,945,3 Years,Yes,2023-09-06
P0376,Portronics Pro55Green,Portronics,Electronics,Smartphones,9670,7140,26.2%,109,2.9,1190,1 Year,Yes,2021-03-29
P0377,Asus Pro88,Asus,Electronics,Laptops,57840,22800,60.6%,63,4.3,2417,2 Years,Yes,2019-05-13
P0378,Garmin X79Gold,Garmin,Electronics,Tablets,41400,32330,21.9%,662,4.0,1946,3 Years,Yes,2019-07-12
P0379,LG Plus88White,LG,Electronics,Headphones,20990,2060,90.2%,13,4.4,1663,6 Months,Yes,2023-02-15
P0380,TCL Max95Space Gray,TCL,Electronics,Earbuds,6740,1760,73.9%,301,3.8,610,2 Years,No,2024-10-05
P0381,Realme A55White,Realme,Electronics,Speakers,9840,4960,49.6%,270,3.1,4784,3 Years,Yes,2024-03-25
P0382,iBall A201TB,iBall,Electronics,Smartwatches,22140,2270,89.7%,792,4.9,2467,6 Months,Yes,2023-01-06
P0383,HP Max29,HP,Electronics,Fitness Bands,2500,1670,33.2%,69,4.5,1305,6 Months,Yes,2023-07-11
P0384,Lenovo S28Black,Lenovo,Electronics,Monitors,50470,26750,47.0%,339,3.6,1789,6 Months,No,2019-02-06
P0385,Realme Lite58,Realme,Accessories,Keyboards,4240,2810,33.7%,628,4.8,1997,1 Year,Yes,2022-08-07
P0386,LG Plus33512GB,LG,Accessories,Mice,4720,3140,33.5%,289,2.9,4234,3 Years,Yes,2024-09-14
P0387,Vivo A38Blue,Vivo,Accessories,Webcams,6340,2180,65.6%,328,3.9,786,2 Years,No,2024-12-24
P0388,Apple X27Starlight,Apple,Accessories,Power Banks,2440,1800,26.2%,434,4.6,1684,6 Months,Yes,2019-10-23
P0389,Lava M4,Lava,Accessories,USB Hubs,2380,1770,25.6%,339,2.9,600,1 Year,Yes,2021-10-28
P0390,MSI Neo30256GB,MSI,Accessories,Cables,630,270,57.1%,397,3.8,3313,6 Months,Yes,2023-05-15
P0391,Portronics Max1512GB,Portronics,Accessories,Chargers,2930,1660,43.3%,633,2.9,4797,1 Year,Yes,2019-10-25
P0392,Garmin X38Red,Garmin,Storage,SSDs,14390,5840,59.4%,621,3.0,3585,6 Months,Yes,2019-05-07
P0393,Nothing Max29,Nothing,Storage,HDDs,3620,3030,16.3%,400,4.6,4470,3 Years,No,2020-08-13
P0394,Noise Lite2,Noise,Storage,Pen Drives,2570,1320,48.6%,144,3.1,41,6 Months,Yes,2019-12-15
P0395,Noise Lite284GB,Noise,Networking,Routers,7760,5890,24.1%,524,3.1,1507,2 Years,Yes,2021-11-01
P0396,Anker M86512GB,Anker,Electronics,Printers,31200,22090,29.2%,55,4.7,4496,6 Months,Yes,2019-10-27
P0397,Acer X33,Acer,Electronics,Cameras,20870,8730,58.2%,743,4.1,2710,3 Years,Yes,2021-08-18
P0398,OnePlus Neo932GB,OnePlus,Electronics,Smart TVs,37360,18410,50.7%,497,3.8,2504,2 Years,Yes,2023-02-01
P0399,boAt M1Silver,boAt,Accessories,Gaming Gear,5630,2320,58.8%,226,4.4,3572,3 Years,Yes,2020-07-04
P0400,Portronics Ultra60,Portronics,Accessories,Microphones,8300,3540,57.3%,793,3.5,4519,1 Year,Yes,2019-12-02
P0401,Asus Max261TB,Asus,Electronics,Smartphones,42500,29040,31.7%,641,3.0,617,1 Year,Yes,2019-05-08
P0402,Corsair Plus99Space Gray,Corsair,Electronics,Laptops,102340,45890,55.2%,37,4.0,4452,6 Months,Yes,2020-08-31
P0403,Philips S99White,Philips,Electronics,Tablets,50140,16770,66.6%,475,3.9,741,6 Months,Yes,2019-02-13
P0404,Zebronics Neo888GB,Zebronics,Electronics,Headphones,11370,8720,23.3%,143,3.8,1467,2 Years,Yes,2024-06-03
P0405,Garmin S98128GB,Garmin,Electronics,Earbuds,16280,3980,75.6%,64,3.4,1917,1 Year,Yes,2024-10-22
P0406,Philips Ultra59White,Philips,Electronics,Speakers,2220,480,78.4%,664,3.5,4271,3 Years,Yes,2021-12-14
P0407,Corsair Neo23Green,Corsair,Electronics,Smartwatches,25680,13000,49.4%,374,4.1,637,3 Years,Yes,2021-07-01
P0408,HyperX Lite45White,HyperX,Electronics,Fitness Bands,4990,3850,22.8%,493,4.8,54,2 Years,Yes,2021-07-31
P0409,HP Pro28Red,HP,Electronics,Monitors,16850,8060,52.2%,161,3.6,969,2 Years,Yes,2022-09-14
P0410,Micromax Ultra87512GB,Micromax,Accessories,Keyboards,8140,4100,49.6%,215,4.1,3366,1 Year,Yes,2020-06-07
P0411,Gigabyte M18Space Gray,Gigabyte,Accessories,Mice,5460,4380,19.8%,40,4.8,1203,1 Year,Yes,2021-01-07
P0412,HyperX Neo73White,HyperX,Accessories,Webcams,6220,750,87.9%,736,4.4,2322,1 Year,Yes,2024-04-14
P0413,Nothing S53,Nothing,Accessories,Power Banks,1870,770,58.8%,638,4.3,2166,2 Years,Yes,2022-11-04
P0414,iQOO Neo9Midnight,iQOO,Accessories,USB Hubs,1440,690,52.1%,394,3.1,135,2 Years,Yes,2024-08-27
P0415,Portronics M78Silver,Portronics,Accessories,Cables,300,100,66.7%,487,4.8,4913,1 Year,Yes,2024-12-16
P0416,Sennheiser X62512GB,Sennheiser,Accessories,Chargers,3000,450,85.0%,617,4.0,9,6 Months,Yes,2023-02-26
P0417,Sony Plus30Red,Sony,Storage,SSDs,14640,8800,39.9%,787,3.6,4825,1 Year,Yes,2021-11-08
P0418,Nothing X378GB,Nothing,Storage,HDDs,7400,3730,49.6%,418,3.4,44,1 Year,Yes,2020-04-27
P0419,HyperX Plus8464GB,HyperX,Storage,Pen Drives,1140,880,22.8%,323,3.7,873,2 Years,Yes,2021-11-04
P0420,Seagate Plus73Green,Seagate,Networking,Routers,6990,5610,19.7%,282,5.0,3255,2 Years,Yes,2024-05-30
P0421,Logitech Max72Black,Logitech,Electronics,Printers,20850,7660,63.3%,314,4.1,3261,2 Years,Yes,2020-05-02
P0422,Lava Ultra908GB,Lava,Electronics,Cameras,29210,8780,69.9%,219,3.9,2772,1 Year,Yes,2019-01-22
P0423,Lenovo Ultra771TB,Lenovo,Electronics,Smart TVs,69060,13780,80.0%,65,3.4,3037,1 Year,Yes,2023-04-24
P0424,Motorola Max37Midnight,Motorola,Accessories,Gaming Gear,12160,1240,89.8%,792,4.6,4049,6 Months,Yes,2024-10-23
P0425,Acer A774GB,Acer,Accessories,Microphones,9360,4820,48.5%,715,3.3,1388,1 Year,Yes,2019-01-02
P0426,Bose Pro52256GB,Bose,Electronics,Smartphones,54280,30900,43.1%,415,4.1,4241,1 Year,Yes,2019-10-09
P0427,Lenovo Pro93Green,Lenovo,Electronics,Laptops,133760,91280,31.8%,596,3.6,2265,2 Years,Yes,2021-03-07
P0428,iQOO Neo1White,iQOO,Electronics,Tablets,46220,13740,70.3%,416,3.9,4576,1 Year,Yes,2022-10-24
P0429,Realme Pro69Red,Realme,Electronics,Headphones,16890,11670,30.9%,453,4.9,4613,6 Months,Yes,2022-10-23
P0430,Itel Ultra76Gold,Itel,Electronics,Earbuds,1200,670,44.2%,119,3.4,3134,2 Years,Yes,2021-07-30
P0431,boAt Lite67Silver,boAt,Electronics,Speakers,18250,560,96.9%,717,4.6,2033,3 Years,Yes,2022-11-01
P0432,HP M61Green,HP,Electronics,Smartwatches,21570,12180,43.5%,223,4.8,2204,2 Years,No,2021-02-17
P0433,Marshall S954GB,Marshall,Electronics,Fitness Bands,2980,2390,19.8%,271,3.3,1661,2 Years,Yes,2022-12-29
P0434,JBL X11512GB,JBL,Electronics,Monitors,51290,37290,27.3%,628,2.8,4435,1 Year,Yes,2023-03-01
P0435,Kingston Ultra74,Kingston,Accessories,Keyboards,4800,2190,54.4%,187,5.0,4187,3 Years,Yes,2020-06-09
P0436,Dell Plus62Red,Dell,Accessories,Mice,8000,4610,42.4%,33,3.9,3225,2 Years,Yes,2020-05-08
P0437,Intex Ultra41Red,Intex,Accessories,Webcams,6640,670,89.9%,12,4.3,3108,1 Year,Yes,2021-11-29
P0438,Logitech Pro31Green,Logitech,Accessories,Power Banks,2900,2330,19.7%,627,3.6,1506,6 Months,Yes,2023-09-13
P0439,Intex Lite52Black,Intex,Accessories,USB Hubs,1640,1220,25.6%,184,4.1,4717,2 Years,Yes,2022-01-10
P0440,WD Plus49Green,WD,Accessories,Cables,500,130,74.0%,756,3.1,79,2 Years,Yes,2020-07-04
P0441,SanDisk Max93Red,SanDisk,Accessories,Chargers,1590,1180,25.8%,307,3.4,4651,1 Year,Yes,2020-10-31
P0442,Dell Pro614GB,Dell,Storage,SSDs,11820,2480,79.0%,460,4.4,2128,3 Years,Yes,2021-11-21
P0443,Garmin Plus1664GB,Garmin,Storage,HDDs,5380,4280,20.4%,620,3.2,4717,2 Years,No,2022-03-11
P0444,Garmin Max63,Garmin,Storage,Pen Drives,2130,340,84.0%,390,4.2,3799,2 Years,Yes,2022-10-13
P0445,Google Neo74Starlight,Google,Networking,Routers,7630,1180,84.5%,81,3.2,1869,3 Years,Yes,2022-04-08
P0446,iBall Neo8316GB,iBall,Electronics,Printers,17960,7940,55.8%,455,4.5,2975,6 Months,Yes,2021-01-23
P0447,Samsung S851TB,Samsung,Electronics,Cameras,40980,29880,27.1%,717,4.4,1725,2 Years,Yes,2020-01-27
P0448,HP Max7Blue,HP,Electronics,Smart TVs,15460,11250,27.2%,536,4.5,681,1 Year,Yes,2020-09-28
P0449,Lenovo Plus40Starlight,Lenovo,Accessories,Gaming Gear,4260,1310,69.2%,755,3.4,1035,2 Years,Yes,2020-11-29
P0450,Samsung Lite42128GB,Samsung,Accessories,Microphones,8800,4430,49.7%,553,4.9,4493,6 Months,Yes,2020-12-26
P0451,Corsair Ultra81Midnight,Corsair,Electronics,Smartphones,91340,62490,31.6%,577,3.8,4372,3 Years,No,2024-05-26
P0452,Razer X578GB,Razer,Electronics,Laptops,65350,41970,35.8%,422,3.4,2486,1 Year,Yes,2020-07-12
P0453,Garmin Ultra6932GB,Garmin,Electronics,Tablets,13090,10820,17.3%,503,4.9,3908,3 Years,Yes,2023-10-30
P0454,Acer S1Midnight,Acer,Electronics,Headphones,24990,6480,74.1%,421,4.7,3580,6 Months,Yes,2023-05-16
P0455,LG Pro118GB,LG,Electronics,Earbuds,14130,10420,26.3%,245,3.9,2227,3 Years,Yes,2024-12-18
P0456,Asus S9Silver,Asus,Electronics,Speakers,6680,1520,77.2%,296,3.0,3730,6 Months,Yes,2024-07-08
P0457,Anker A20,Anker,Electronics,Smartwatches,4250,2790,34.4%,22,3.2,837,3 Years,Yes,2023-12-01
P0458,Micromax S1264GB,Micromax,Electronics,Fitness Bands,2230,630,71.7%,505,3.3,3442,3 Years,Yes,2024-08-03
P0459,Philips A43Gold,Philips,Electronics,Monitors,12260,6200,49.4%,57,3.4,3214,1 Year,Yes,2021-01-13
P0460,Anker Plus216GB,Anker,Accessories,Keyboards,2300,1750,23.9%,731,3.3,3628,2 Years,Yes,2019-05-18
P0461,Anker X67Gold,Anker,Accessories,Mice,5750,1890,67.1%,484,3.7,2556,3 Years,Yes,2019-06-22
P0462,Lava Max16Green,Lava,Accessories,Webcams,3070,1580,48.5%,653,3.5,2952,1 Year,Yes,2021-06-11
P0463,Realme Plus428GB,Realme,Accessories,Power Banks,820,480,41.5%,282,4.1,3242,2 Years,Yes,2019-06-22
P0464,Corsair Neo20Blue,Corsair,Accessories,USB Hubs,2020,480,76.2%,254,3.1,748,3 Years,No,2019-09-03
P0465,Dell M90Black,Dell,Accessories,Cables,1200,870,27.5%,109,3.1,1906,3 Years,No,2022-11-23
P0466,Vivo A894GB,Vivo,Accessories,Chargers,1850,910,50.8%,741,3.1,323,6 Months,Yes,2022-04-22
P0467,Razer S73Blue,Razer,Storage,SSDs,4560,3130,31.4%,356,3.5,3837,3 Years,Yes,2020-10-18
P0468,HP M58Red,HP,Storage,HDDs,4920,2580,47.6%,554,3.6,5,6 Months,Yes,2019-03-18
P0469,Kingston Neo31Black,Kingston,Storage,Pen Drives,1610,310,80.7%,674,4.9,3174,2 Years,Yes,2024-07-30
P0470,Itel M79Green,Itel,Networking,Routers,5640,3240,42.6%,419,4.2,904,1 Year,Yes,2019-10-01
P0471,Sony M51TB,Sony,Electronics,Printers,11620,4380,62.3%,497,3.2,260,6 Months,Yes,2024-11-23
P0472,Kingston Pro7Space Gray,Kingston,Electronics,Cameras,56020,19960,64.4%,620,4.4,107,2 Years,Yes,2019-11-24
P0473,iQOO A47Starlight,iQOO,Electronics,Smart TVs,85140,56720,33.4%,425,4.6,477,3 Years,Yes,2019-10-16
P0474,Noise S67256GB,Noise,Accessories,Gaming Gear,2090,510,75.6%,742,3.3,3156,2 Years,Yes,2021-10-15
P0475,Gigabyte M72Starlight,Gigabyte,Accessories,Microphones,10140,4000,60.6%,764,3.0,4723,3 Years,Yes,2023-10-16
P0476,OnePlus M71,OnePlus,Electronics,Smartphones,60630,38080,37.2%,345,4.2,4373,6 Months,No,2022-07-14
P0477,MSI Lite53,MSI,Electronics,Laptops,125160,101000,19.3%,440,4.6,2649,2 Years,Yes,2021-05-26
P0478,LG Pro47Green,LG,Electronics,Tablets,71300,37330,47.6%,406,2.8,283,3 Years,Yes,2024-10-21
P0479,MI A3932GB,MI,Electronics,Headphones,15040,3820,74.6%,322,2.8,2260,2 Years,Yes,2024-02-29
P0480,Garmin M341TB,Garmin,Electronics,Earbuds,12330,9720,21.2%,255,3.3,2460,1 Year,Yes,2021-06-09
P0481,Micromax Lite62256GB,Micromax,Electronics,Speakers,6360,4400,30.8%,706,4.3,781,3 Years,Yes,2023-04-12
P0482,Lenovo Lite45128GB,Lenovo,Electronics,Smartwatches,54550,29060,46.7%,426,4.8,987,2 Years,Yes,2019-02-16
P0483,SanDisk Plus7Starlight,SanDisk,Electronics,Fitness Bands,3500,2750,21.4%,42,3.5,4627,2 Years,Yes,2021-06-23
P0484,JBL Plus58128GB,JBL,Electronics,Monitors,56340,38080,32.4%,92,3.3,2373,6 Months,Yes,2022-10-08
P0485,Lenovo Neo96Blue,Lenovo,Accessories,Keyboards,1110,740,33.3%,408,3.4,3264,6 Months,Yes,2020-06-18
P0486,TCL Ultra721TB,TCL,Accessories,Mice,1920,1180,38.5%,404,4.2,1606,2 Years,Yes,2021-12-26
P0487,Itel Lite88Silver,Itel,Accessories,Webcams,5720,1330,76.7%,115,4.3,3469,3 Years,Yes,2022-08-06
P0488,Garmin A99Midnight,Garmin,Accessories,Power Banks,3200,1090,65.9%,358,4.2,3622,2 Years,Yes,2021-08-14
P0489,Anker Lite20,Anker,Accessories,USB Hubs,3600,650,81.9%,115,4.4,1991,2 Years,Yes,2022-03-24
P0490,Apple X40,Apple,Accessories,Cables,1020,540,47.1%,23,3.5,4407,2 Years,Yes,2024-11-13
P0491,TCL Max6216GB,TCL,Accessories,Chargers,2850,1670,41.4%,144,4.3,150,6 Months,Yes,2024-11-27
P0492,Sony M816GB,Sony,Storage,SSDs,6150,2540,58.7%,713,4.2,434,6 Months,Yes,2019-02-04
P0493,HP Pro85White,HP,Storage,HDDs,7910,2980,62.3%,110,2.8,3166,2 Years,No,2024-09-13
P0494,iBall Lite63512GB,iBall,Storage,Pen Drives,2740,1270,53.6%,90,3.2,4101,6 Months,Yes,2019-03-30
P0495,Sony Max408GB,Sony,Networking,Routers,6460,4610,28.6%,402,4.4,150,3 Years,Yes,2022-12-26
P0496,SanDisk S6532GB,SanDisk,Electronics,Printers,14040,4520,67.8%,640,3.4,3171,1 Year,No,2022-02-21
P0497,TP-Link Lite511TB,TP-Link,Electronics,Cameras,25990,8380,67.8%,747,3.6,1863,6 Months,Yes,2020-09-17
P0498,Oppo Neo4332GB,Oppo,Electronics,Smart TVs,70870,43540,38.6%,134,3.3,1135,2 Years,Yes,2022-06-19
P0499,Intex M56Red,Intex,Accessories,Gaming Gear,13120,2680,79.6%,671,4.9,1294,3 Years,Yes,2024-12-23
P0500,Micromax M41512GB,Micromax,Accessories,Microphones,3380,720,78.7%,783,3.5,3391,6 Months,Yes,2022-01-26
